Date,Product,Region,Sales_Channel,Age_Group,Sales
2022-04-13,Product C,West,Online,46-60,727
2022-12-15,Product C,West,Online,26-35,954
2022-09-28,Product A,South,In-store,36-45,365
2022-04-17,Product B,East,Online,18-25,414
2022-03-13,Product B,South,Online,26-35,814
2022-07-08,Product B,West,In-store,18-25,140
2022-01-21,Product A,South,Online,26-35,204
2022-04-13,Product C,East,In-store,36-45,989
2022-05-02,Product B,South,In-store,46-60,292
2022-08-03,Product B,East,In-store,26-35,500
2022-11-27,Product A,East,In-store,46-60,377
2022-03-29,Product B,South,In-store,26-35,453
2022-04-10,Product A,South,Online,18-25,848
2022-12-26,Product C,North,Online,18-25,832
2022-06-01,Product A,West,In-store,26-35,679
2022-05-11,Product A,East,In-store,46-60,808
2022-05-30,Product A,North,Online,36-45,355
2022-11-05,Product A,South,In-store,36-45,750
2022-09-15,Product C,West,In-store,18-25,923
2022-12-10,Product C,North,In-store,36-45,760
2022-10-21,Product B,East,Online,18-25,198
2022-07-11,Product C,North,Online,36-45,687
2022-10-04,Product C,East,In-store,26-35,381
2022-06-10,Product B,South,In-store,18-25,982
2022-11-10,Product C,West,Online,18-25,502
2022-01-22,Product A,West,Online,26-35,208
2022-09-10,Product A,West,In-store,18-25,799
2022-08-24,Product B,South,In-store,36-45,298
2022-12-11,Product B,East,Online,36-45,402
2022-02-18,Product B,South,Online,18-25,426
2022-02-28,Product A,West,Online,36-45,253
2022-06-19,Product C,South,In-store,46-60,651
2022-07-07,Product A,South,Online,18-25,744
2022-09-28,Product B,South,In-store,26-35,504
2022-07-09,Product C,East,Online,46-60,561
2022-06-24,Product C,North,Online,18-25,231
2022-02-20,Product A,North,Online,26-35,890
2022-12-30,Product B,South,Online,36-45,973
2022-02-24,Product A,North,In-store,26-35,183
2022-09-01,Product C,North,In-store,46-60,498
2022-11-16,Product A,South,Online,36-45,853
2022-05-11,Product A,South,In-store,18-25,727
2022-11-03,Product B,West,Online,36-45,208
2022-05-15,Product B,North,Online,18-25,320
2022-01-21,Product C,East,Online,18-25,652
2022-11-25,Product A,South,Online,26-35,467
2022-06-16,Product A,West,In-store,26-35,246
2022-10-01,Product A,East,Online,26-35,211
2022-03-30,Product C,North,Online,46-60,714
2022-11-12,Product C,West,In-store,46-60,657
2022-01-14,Product B,South,Online,26-35,593
2022-08-30,Product B,East,Online,46-60,604
2022-09-22,Product B,South,Online,36-45,574
2022-12-12,Product A,North,In-store,36-45,935
2022-02-22,Product A,East,Online,46-60,989
2022-12-06,Product B,North,In-store,46-60,370
2022-04-02,Product A,North,Online,36-45,520
2022-09-21,Product B,West,Online,18-25,996
2022-02-04,Product C,South,In-store,36-45,806
2022-07-25,Product B,East,Online,36-45,466
2022-03-22,Product C,North,Online,46-60,379
2022-02-19,Product A,North,In-store,36-45,382
2022-12-26,Product B,East,In-store,46-60,139
2022-01-02,Product A,North,In-store,46-60,288
2022-02-23,Product C,West,In-store,26-35,263
2022-04-16,Product C,West,In-store,36-45,635
2022-09-17,Product C,West,Online,18-25,635
2022-11-06,Product A,West,In-store,26-35,103
2022-07-10,Product A,North,Online,46-60,934
2022-08-06,Product A,East,Online,46-60,389
2022-02-13,Product A,East,Online,18-25,532
2022-06-11,Product C,East,In-store,46-60,570
2022-07-21,Product C,East,In-store,36-45,280
2022-09-27,Product B,South,Online,26-35,347
2022-12-17,Product B,East,In-store,46-60,727
2022-10-31,Product A,South,In-store,46-60,378
2022-09-28,Product C,South,In-store,18-25,976
2022-08-03,Product C,West,In-store,36-45,680
2022-09-09,Product C,South,Online,46-60,962
2022-07-09,Product B,North,Online,18-25,353
2022-10-23,Product B,South,In-store,46-60,280
2022-08-01,Product C,West,Online,18-25,929
2022-07-27,Product C,South,In-store,18-25,780
2022-08-25,Product C,North,In-store,36-45,924
2022-12-04,Product B,North,Online,46-60,608
2022-02-22,Product C,North,Online,36-45,860
2022-10-07,Product C,West,Online,18-25,799
2022-08-05,Product A,West,In-store,26-35,665
2022-09-09,Product A,East,Online,46-60,425
2022-07-07,Product B,West,In-store,26-35,456
2022-02-10,Product C,North,Online,46-60,924
2022-06-06,Product C,North,Online,36-45,749
2022-01-15,Product A,West,In-store,36-45,779
2022-10-28,Product B,South,In-store,36-45,490
2022-03-06,Product A,West,In-store,36-45,714
2022-12-11,Product A,West,In-store,36-45,184
2022-11-23,Product A,North,In-store,26-35,416
2022-01-09,Product A,East,In-store,36-45,311
2022-12-10,Product C,North,In-store,18-25,614
2022-05-09,Product C,East,In-store,18-25,483
2022-05-16,Product A,North,Online,26-35,790
2022-03-04,Product B,West,In-store,46-60,441
2022-05-19,Product B,North,In-store,18-25,914
2022-03-22,Product B,North,Online,46-60,943
2022-06-12,Product B,North,In-store,26-35,137
2022-10-16,Product A,West,Online,46-60,610
2022-09-18,Product C,West,Online,46-60,519
2022-08-19,Product B,West,In-store,46-60,850
2022-02-10,Product A,West,Online,46-60,268
2022-01-28,Product B,East,In-store,26-35,442
2022-05-15,Product B,East,Online,18-25,925
2022-07-20,Product A,South,Online,36-45,405
2022-11-24,Product C,West,Online,46-60,641
2022-09-25,Product C,East,In-store,18-25,801
2022-02-02,Product A,North,In-store,18-25,968
2022-02-17,Product C,West,Online,26-35,636
2022-03-03,Product A,South,Online,18-25,211
2022-08-04,Product A,South,In-store,26-35,510
2022-10-20,Product A,South,In-store,46-60,305
2022-04-09,Product C,North,Online,46-60,284
2022-06-21,Product A,East,Online,36-45,481
2022-12-26,Product B,North,In-store,36-45,595
2022-08-02,Product C,West,In-store,36-45,478
2022-02-04,Product C,South,In-store,18-25,146
2022-08-15,Product C,North,In-store,46-60,985
2022-04-11,Product C,North,In-store,26-35,839
2022-05-11,Product B,East,Online,36-45,650
2022-09-14,Product C,East,In-store,26-35,627
2022-01-05,Product C,South,Online,26-35,603
2022-08-06,Product A,North,In-store,36-45,121
2022-09-12,Product C,North,Online,46-60,312
2022-12-25,Product B,East,In-store,36-45,409
2022-10-10,Product B,North,In-store,26-35,760
2022-07-26,Product B,North,Online,36-45,852
2022-01-15,Product B,North,Online,26-35,371
2022-12-12,Product C,East,In-store,26-35,670
2022-02-11,Product C,South,In-store,36-45,898
2022-06-28,Product B,West,In-store,18-25,301
2022-03-04,Product B,South,In-store,36-45,131
2022-12-18,Product C,West,In-store,18-25,542
2022-08-19,Product B,North,Online,26-35,261
2022-08-29,Product A,South,Online,26-35,866
2022-02-21,Product B,West,In-store,18-25,353
2022-04-06,Product B,East,Online,26-35,620
2022-08-10,Product A,East,Online,18-25,750
2022-08-19,Product A,South,Online,18-25,579
2022-08-25,Product C,South,In-store,26-35,109
2022-05-23,Product C,North,Online,46-60,825
2022-06-20,Product A,South,In-store,18-25,604
2022-01-29,Product A,North,Online,36-45,884
2022-02-05,Product C,North,In-store,36-45,935
2022-01-13,Product B,East,Online,26-35,659
2022-06-09,Product A,East,In-store,46-60,535
2022-11-23,Product C,West,In-store,26-35,210
2022-07-06,Product B,East,Online,46-60,252
2022-08-31,Product A,East,In-store,18-25,734
2022-03-27,Product B,South,In-store,18-25,968
2022-10-11,Product C,East,In-store,18-25,201
2022-03-07,Product A,West,In-store,18-25,852
2022-06-19,Product B,South,In-store,36-45,932
2022-02-14,Product A,West,In-store,36-45,290
2022-03-03,Product B,East,In-store,26-35,828
2022-05-14,Product C,West,In-store,46-60,662
2022-10-11,Product C,South,Online,18-25,903
2022-01-28,Product A,North,Online,18-25,180
2022-04-18,Product B,West,In-store,46-60,588
2022-02-13,Product A,West,In-store,46-60,994
2022-12-06,Product A,South,Online,26-35,187
2022-10-13,Product B,South,Online,46-60,293
2022-11-27,Product B,West,Online,18-25,203
2022-05-08,Product B,East,In-store,18-25,882
2022-12-14,Product C,West,Online,18-25,195
2022-08-19,Product A,South,In-store,18-25,522
2022-07-09,Product A,North,In-store,18-25,990
2022-08-13,Product C,North,Online,26-35,297
2022-10-10,Product B,East,In-store,18-25,100
2022-05-01,Product C,West,In-store,26-35,506
2022-04-26,Product C,North,In-store,18-25,477
2022-08-21,Product C,West,In-store,36-45,266
2022-09-16,Product A,South,Online,36-45,608
2022-12-25,Product C,North,Online,36-45,737
2022-07-17,Product A,East,In-store,36-45,412
2022-05-17,Product A,South,In-store,26-35,692
2022-11-14,Product A,East,Online,26-35,517
2022-06-14,Product B,South,In-store,46-60,862
2022-08-13,Product A,North,Online,18-25,780
2022-11-03,Product A,East,In-store,36-45,576
2022-08-22,Product B,East,In-store,26-35,172
2022-06-21,Product A,South,Online,18-25,240
2022-06-01,Product C,East,Online,18-25,681
2022-11-11,Product C,South,Online,26-35,361
2022-06-09,Product A,South,Online,36-45,439
2022-04-06,Product B,South,In-store,46-60,407
2022-08-21,Product C,South,Online,18-25,344
2022-06-29,Product B,North,In-store,46-60,614
2022-04-23,Product B,South,Online,36-45,436
2022-11-14,Product C,West,Online,36-45,674
2022-02-21,Product B,East,In-store,46-60,660
2022-09-25,Product C,West,Online,36-45,175
2022-10-22,Product B,North,Online,18-25,979
2022-04-23,Product C,West,Online,46-60,274
2022-04-11,Product A,East,Online,36-45,208
2022-04-23,Product C,West,In-store,46-60,282
2022-03-22,Product C,North,In-store,18-25,291
2022-07-06,Product C,South,Online,36-45,164
2022-04-23,Product C,West,Online,18-25,948
2022-01-02,Product B,North,Online,36-45,573
2022-05-10,Product A,North,In-store,26-35,882
2022-08-08,Product C,East,In-store,36-45,199
2022-02-23,Product B,East,In-store,46-60,643
2022-12-09,Product A,West,In-store,36-45,963
2022-08-12,Product A,South,Online,18-25,227
2022-08-13,Product A,North,Online,18-25,551
2022-05-06,Product A,West,Online,36-45,468
2022-05-10,Product C,North,In-store,46-60,950
2022-02-22,Product C,North,Online,26-35,142
2022-06-21,Product B,South,In-store,46-60,983
2022-08-06,Product B,South,In-store,26-35,518
2022-06-09,Product B,West,Online,18-25,587
2022-07-17,Product A,South,Online,46-60,177
2022-09-04,Product A,South,Online,26-35,925
2022-11-20,Product C,West,In-store,36-45,900
2022-07-22,Product A,South,In-store,18-25,369
2022-07-03,Product A,East,Online,36-45,773
2022-05-03,Product A,North,Online,18-25,800
2022-09-12,Product B,North,In-store,46-60,858
2022-10-21,Product B,North,Online,46-60,999
2022-10-07,Product C,North,In-store,18-25,827
2022-11-21,Product A,West,In-store,18-25,414
2022-04-08,Product A,North,Online,18-25,950
2022-07-17,Product C,North,Online,46-60,988
2022-08-28,Product A,North,Online,26-35,267
2022-05-24,Product A,North,Online,36-45,438
2022-04-07,Product B,East,In-store,36-45,292
2022-07-20,Product C,North,In-store,46-60,552
2022-05-04,Product C,East,In-store,36-45,382
2022-07-06,Product C,West,Online,18-25,435
